TeamName;User;Role;Channel;Type;ChannelName;ChannelUser;ChannelRole
Team-name, even with whitespace and comma;[email];Member;channel1;Shared;channel1;[email];Member
;[email];Member;channel2;Shared;channel1;[email];Member
;[email];owner;channel3;Shared;channel1;[email];owner
;[email];Member;channel4;Shared;channel1;[email];owner
;[email];owner;channel5;Shared;channel1;[email];Member
;[email];owner;channel6;Shared;channel1;[email];Member
;[email];Member;channel7;Shared;channel1;[email];Member
;[email];Member;channel8;Shared;channel1;[email];Member
;[email];owner;channel9;Shared;channel1;[email];Member
;[email];Member;channel10;Shared;channel1;[email];Member
;[email];Member;;;channel1;[email];Member
;[email];Member;;;channel1;[email];Member
;[email];Member;;;channel2;[email];Member
;[email];Member;;;channel2;[email];Member
;;;;;channel2;[email];owner
;;;;;channel2;[email];owner
;;;;;channel2;[email];Member
;;;;;channel2;[email];Member
;;;;;channel2;[email];Member
;;;;;channel2;[email];Member
;;;;;channel2;[email];Member
;;;;;channel2;[email];Member
;;;;;channel2;[email];owner
;;;;;channel3;[email];owner
;;;;;channel3;[email];Member
;;;;;channel3;[email];Member
;;;;;channel3;[email];Member
;;;;;channel3;[email];owner
;;;;;channel3;[email];Member
;;;;;channel3;[email];Member
;;;;;channel4;[email];owner
;;;;;channel4;[email];Member
;;;;;channel4;[email];Member
;;;;;channel5;[email];owner
;;;;;channel5;[email];Member
;;;;;channel5;[email];Member
;;;;;channel5;[email];Member
;;;;;channel5;[email];Member
;;;;;channel5;[email];Member
;;;;;channel5;[email];Member
;;;;;channel5;[email];Member
;;;;;channel5;[email];Member
